lh00134:653:22MKYCLT4:3:1107:31103:16231			lh00134:653:22MKYCLT4:3:1107:31103:16231
							      >	lh00134:653:22MKYCLT4:3:2327:10376:27693
							      >	lh00134:653:22MKYCLT4:3:2328:43400:15643
lh00134:653:22MKYCLT4:3:2335:15125:2401				lh00134:653:22MKYCLT4:3:2335:15125:2401
lh00134:653:22MKYCLT4:3:2335:15141:2401				lh00134:653:22MKYCLT4:3:2335:15141:2401
							      >	lh00134:653:22MKYCLT4:3:2336:14041:29081
							      >	lh00134:653:22MKYCLT4:3:2344:2982:19650
lh00134:653:22MKYCLT4:3:2348:51352:19412			lh00134:653:22MKYCLT4:3:2348:51352:19412
lh00134:653:22MKYCLT4:3:2349:37065:13471			lh00134:653:22MKYCLT4:3:2349:37065:13471
							      >	lh00134:653:22MKYCLT4:3:2351:20133:18866
							      >	lh00134:653:22MKYCLT4:3:2351:20141:18880
							      >	lh00134:653:22MKYCLT4:3:2372:50381:23644
							      >	lh00134:653:22MKYCLT4:3:2385:15829:5862
							      >	lh00134:653:22MKYCLT4:3:2419:22900:16147
							      >	lh00134:653:22MKYCLT4:3:2459:22244:5848
							      >	lh00134:653:22MKYCLT4:3:2463:35132:24695
lh00134:653:22MKYCLT4:3:2472:30326:21080			lh00134:653:22MKYCLT4:3:2472:30326:21080
lh00134:653:22MKYCLT4:3:2476:29622:10528			lh00134:653:22MKYCLT4:3:2476:29622:10528
							      >	lh00134:653:22MKYCLT4:3:2484:35018:20351
